Battery History (0% used, 1952 used of 256KB, 77 strings using 4540):
                    0 (9) RESET:TIME: 2015-10-19-13-15-22
                    0 (2) 096 status=charging health=good plug=usb temp=312 volt=4400 +running +wake_lock +gps +screen +plugged data_conn=lte phone_signal_strength=great brightness=medium +wifi_running wifi_suppl=scanning proc=1001:"com.lge.findlostphone"
                    0 (2) 096 proc=u0a15:"android.process.acore"
                    0 (2) 096 proc=u0a68:"com.skt.skaf.OA00199800"
                    0 (2) 096 proc=u0a27:"com.lge.clock"
                    0 (2) 096 proc=u0a147:"com.skt.tservice"
                    0 (2) 096 proc=u0a66:"com.google.android.googlequicksearchbox:interactor"
                    0 (2) 096 proc=u0a29:"com.android.gallery3d"
                    0 (2) 096 proc=u0a37:"com.android.calendar"
                    0 (2) 096 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 096 proc=u0a177:"com.skmc.okcashbag.home_google:remote"
                    0 (2) 096 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 096 proc=1000:"com.lge.lockscreensettings"
                    0 (2) 096 proc=u0a16:"com.lge.flashlight"
                    0 (2) 096 proc=u0a142:"com.google.android.talk"
                    0 (2) 096 proc=1000:"com.wsandroid.suite.lge"
                    0 (2) 096 proc=1001:"com.lge.ltecall"
                    0 (2) 096 proc=1001:"com.lge.ims"
                    0 (2) 096 proc=u0a60:"com.skt.skaf.A000Z00040"
                    0 (2) 096 proc=u0a17:"com.lge.ia"
                    0 (2) 096 proc=u0a8:"com.google.process.gapps"
                    0 (2) 096 proc=1000:"com.android.settings"
                    0 (2) 096 proc=1000:"com.lge.lpd"
                    0 (2) 096 proc=1000:"com.lge.systemserver"
                    0 (2) 096 proc=u0a8:"com.google.android.gms.wearable"
                    0 (2) 096 proc=u0a162:"com.skp.tsearch"
                    0 (2) 096 proc=1000:"com.hy.system.fontserver"
                    0 (2) 096 proc=u0a189:"ru.gavrikov.mocklocations"
                    0 (2) 096 proc=1001:"com.qualcomm.qcrilmsgtunnel"
                    0 (2) 096 proc=1000:"com.skt.skaf.OA00412131"
                    0 (2) 096 proc=1000:"com.lge.mlt"
                    0 (2) 096 proc=u0a13:"com.lge.lgdmprovisioningclient"
                    0 (2) 096 proc=u0a8:"com.google.android.gms"
                    0 (2) 096 proc=u0a34:"com.lge.launcher2"
                    0 (2) 096 proc=u0a176:"com.skt.skaf.OA00026910"
                    0 (2) 096 proc=u0a8:"com.google.android.gms.persistent"
                    0 (2) 096 proc=1000:"com.lge.myplace.engine"
                    0 (2) 096 proc=u0a36:"com.lge.camera"
                    0 (2) 096 proc=u0a15:"com.android.contacts"
                    0 (2) 096 proc=u0a191:"com.skt.skaf.l001mtm091"
                    0 (2) 096 proc=u0a22:"com.lge.appbox.client"
                    0 (2) 096 proc=u0a148:"com.skt.prod.phone"
                    0 (2) 096 proc=1000:"com.lge.iftttmanager"
                    0 (2) 096 proc=u0a69:"com.skt.apra"
                    0 (2) 096 proc=1001:"com.android.server.telecom"
                    0 (2) 096 proc=1000:"com.lge.sync"
                    0 (2) 096 proc=u0a146:"com.lge.ime"
                    0 (2) 096 proc=1000:"com.lge.mirrorlink"
                    0 (2) 096 proc=u0a2:"com.android.defcontainer"
                    0 (2) 096 proc=u0a18:"android.process.media"
                    0 (2) 096 proc=u0a7:"com.lge.mrg.service"
                    0 (2) 096 proc=1000:"com.lge.atservice"
                    0 (2) 096 proc=u0a58:"com.lge.music"
                    0 (2) 096 proc=u0a24:"com.android.systemui"
                    0 (2) 096 proc=1001:"com.android.phone"
                    0 (2) 096 proc=1027:"com.android.nfc"
                    0 (2) 096 proc=u0a143:"com.google.android.apps.plus"
                    0 (2) 096 proc=u0a65:"com.android.vending"
                    0 (2) 096 proc=1000:"com.lge.leccp"
                    0 (2) 096 proc=u0a63:"com.android.mms"
                    0 (2) 096 proc=u0a66:"com.google.android.googlequicksearchbox:search"
                    0 (2) 096 proc=u0a82:"com.skt.iwlan:remote"
                    0 (2) 096 proc=u0a6:"com.google.android.partnersetup"
                    0 (2) 096 top=u0a191:"com.skt.skaf.l001mtm091"
                    0 (2) 096 wake_lock_in=-1:"screen"
                    0 (2) 096 user=0:"0"
                    0 (2) 096 userfg=0:"0"
                +77ms (2) 096 +proc=1001:"com.lge.findlostphone"
                +77ms (2) 096 +proc=u0a15:"android.process.acore"
                +77ms (2) 096 +proc=u0a68:"com.skt.skaf.OA00199800"
                +77ms (2) 096 +proc=u0a27:"com.lge.clock"
                +77ms (2) 096 +proc=u0a147:"com.skt.tservice"
                +77ms (2) 096 +proc=u0a66:"com.google.android.googlequicksearchbox:interactor"
                +77ms (2) 096 +proc=u0a29:"com.android.gallery3d"
                +77ms (2) 096 +proc=u0a37:"com.android.calendar"
                +77ms (2) 096 +proc=1000:"WebViewLoader-armeabi-v7a"
                +77ms (2) 096 +proc=u0a177:"com.skmc.okcashbag.home_google:remote"
                +77ms (2) 096 +proc=1000:"WebViewLoader-arm64-v8a"
                +77ms (2) 096 +proc=1000:"com.lge.lockscreensettings"
                +77ms (2) 096 +proc=u0a16:"com.lge.flashlight"
                +77ms (2) 096 +proc=u0a142:"com.google.android.talk"
                +77ms (2) 096 +proc=1000:"com.wsandroid.suite.lge"
                +77ms (2) 096 +proc=1001:"com.lge.ltecall"
                +77ms (2) 096 +proc=1001:"com.lge.ims"
                +77ms (2) 096 +proc=u0a60:"com.skt.skaf.A000Z00040"
                +77ms (2) 096 +proc=u0a17:"com.lge.ia"
                +77ms (2) 096 +proc=u0a8:"com.google.process.gapps"
                +77ms (2) 096 +proc=1000:"com.android.settings"
                +77ms (2) 096 +proc=1000:"com.lge.lpd"
                +77ms (2) 096 +proc=1000:"com.lge.systemserver"
                +77ms (2) 096 +proc=u0a8:"com.google.android.gms.wearable"
                +77ms (2) 096 +proc=u0a162:"com.skp.tsearch"
                +77ms (2) 096 +proc=1000:"com.hy.system.fontserver"
                +77ms (2) 096 +proc=u0a189:"ru.gavrikov.mocklocations"
                +77ms (2) 096 +proc=1001:"com.qualcomm.qcrilmsgtunnel"
                +77ms (2) 096 +proc=1000:"com.skt.skaf.OA00412131"
                +77ms (2) 096 +proc=1000:"com.lge.mlt"
                +77ms (2) 096 +proc=u0a13:"com.lge.lgdmprovisioningclient"
                +77ms (2) 096 +proc=u0a8:"com.google.android.gms"
                +77ms (2) 096 +proc=u0a34:"com.lge.launcher2"
                +77ms (2) 096 +proc=u0a176:"com.skt.skaf.OA00026910"
                +77ms (2) 096 +proc=u0a8:"com.google.android.gms.persistent"
                +77ms (2) 096 +proc=1000:"com.lge.myplace.engine"
                +77ms (2) 096 +proc=u0a36:"com.lge.camera"
                +77ms (2) 096 +proc=u0a15:"com.android.contacts"
                +77ms (2) 096 +proc=u0a191:"com.skt.skaf.l001mtm091"
                +77ms (2) 096 +proc=u0a22:"com.lge.appbox.client"
                +77ms (2) 096 +proc=u0a148:"com.skt.prod.phone"
                +77ms (2) 096 +proc=1000:"com.lge.iftttmanager"
                +77ms (2) 096 +proc=u0a69:"com.skt.apra"
                +77ms (2) 096 +proc=1001:"com.android.server.telecom"
                +77ms (2) 096 +proc=1000:"com.lge.sync"
                +77ms (2) 096 +proc=u0a146:"com.lge.ime"
                +77ms (2) 096 +proc=1000:"com.lge.mirrorlink"
                +77ms (2) 096 +proc=u0a2:"com.android.defcontainer"
                +77ms (2) 096 +proc=u0a18:"android.process.media"
                +77ms (2) 096 +proc=u0a7:"com.lge.mrg.service"
                +77ms (2) 096 +proc=1000:"com.lge.atservice"
                +77ms (2) 096 +proc=u0a58:"com.lge.music"
                +77ms (2) 096 +proc=u0a24:"com.android.systemui"
                +77ms (2) 096 +proc=1001:"com.android.phone"
                +77ms (2) 096 +proc=1027:"com.android.nfc"
                +77ms (2) 096 +proc=u0a143:"com.google.android.apps.plus"
                +77ms (2) 096 +proc=u0a65:"com.android.vending"
                +77ms (2) 096 +proc=1000:"com.lge.leccp"
                +77ms (2) 096 +proc=u0a63:"com.android.mms"
                +77ms (2) 096 +proc=u0a66:"com.google.android.googlequicksearchbox:search"
                +77ms (2) 096 +proc=u0a82:"com.skt.iwlan:remote"
                +77ms (2) 096 +proc=u0a6:"com.google.android.partnersetup"
            +37s023ms (2) 096 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
