Battery History (3% used, 10KB used of 256KB, 95 strings using 6254):
                    0 (9) RESET:TIME: 2015-10-19-13-15-27
                    0 (2) 043 status=charging health=good plug=usb temp=313 volt=3980 +running +wake_lock +gps +mobile_radio +screen +plugged data_conn=lte phone_signal_strength=great brightness=medium +wifi_running proc=u0a80:"com.skt.skaf.OA00199800"
                    0 (2) 043 proc=u0a23:"android.process.acore"
                    0 (2) 043 proc=u0a166:"com.skt.tservice"
                    0 (2) 043 proc=u0a69:"com.google.android.googlequicksearchbox:interactor"
                    0 (2) 043 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 043 proc=u0a61:"com.skt.prod.dialer"
                    0 (2) 043 proc=1000:"com.sec.ims.android"
                    0 (2) 043 proc=u0a66:"com.skt.skaf.Z00000TAPI"
                    0 (2) 043 proc=u0a1:"com.skt.skaf.A000Z00040"
                    0 (2) 043 proc=1000:"com.sec.android.app.popupuireceiver"
                    0 (2) 043 proc=u0a14:"com.google.process.gapps"
                    0 (2) 043 proc=u0a3:"com.sec.android.cloudagent"
                    0 (2) 043 proc=1000:"com.android.settings"
                    0 (2) 043 proc=u0a99:"com.android.chrome"
                    0 (2) 043 proc=1001:"com.android.incallui"
                    0 (2) 043 proc=1000:"com.sec.android.voltesettings"
                    0 (2) 043 proc=1000:"com.samsung.android.app.mirrorlink"
                    0 (2) 043 proc=u0a155:"com.samsung.android.app.powersharing"
                    0 (2) 043 proc=u0a209:"com.sec.android.daemonapp"
                    0 (2) 043 proc=u0a39:"com.sec.spp.push"
                    0 (2) 043 proc=u0a223:"ru.gavrikov.mocklocations"
                    0 (2) 043 proc=1002:"com.android.bluetooth"
                    0 (2) 043 proc=1000:"com.skt.skaf.OA00412131"
                    0 (2) 043 proc=u0a60:"com.android.systemui.imagewallpaper"
                    0 (2) 043 proc=u0a14:"com.google.android.gms"
                    0 (2) 043 proc=1000:"com.sec.knox.bridge"
                    0 (2) 043 proc=u0a204:"com.ahnlab.v3mobilestd"
                    0 (2) 043 proc=u0a14:"com.google.android.gms.persistent"
                    0 (2) 043 proc=1000:"com.samsung.android.MtpApplication"
                    0 (2) 043 proc=u0a23:"com.android.contacts"
                    0 (2) 043 proc=1000:"com.sec.android.inputmethod"
                    0 (2) 043 proc=u0a4:"com.samsung.android.providers.context"
                    0 (2) 043 proc=u0a225:"com.skt.skaf.l001mtm091"
                    0 (2) 043 proc=1001:"com.sec.phone"
                    0 (2) 043 proc=u0a62:"com.skt.prod.phone"
                    0 (2) 043 proc=u0a93:"com.skt.apra"
                    0 (2) 043 proc=1001:"com.android.server.telecom"
                    0 (2) 043 proc=u0a6:"com.android.defcontainer"
                    0 (2) 043 proc=u0a161:"com.visionobjects.resourcemanager"
                    0 (2) 043 proc=u0a56:"com.sec.android.app.videoplayer"
                    0 (2) 043 proc=u0a48:"android.process.media"
                    0 (2) 043 proc=u0a9:"com.sec.android.app.launcher"
                    0 (2) 043 proc=u0a60:"com.android.systemui"
                    0 (2) 043 proc=u0a23:"com.sec.android.provider.logsprovider"
                    0 (2) 043 proc=1001:"com.android.phone"
                    0 (2) 043 proc=1027:"com.android.nfc"
